,date,ym,post_courier_news_count,post_courier_epu_count,post_courier_ratio,papua_new_guinea_abc_news_count,papua_new_guinea_abc_epu_count,papua_new_guinea_abc_ratio,png_business_news_count,png_business_epu_count,png_business_ratio,papua_new_guinea_rnz_news_count,papua_new_guinea_rnz_epu_count,papua_new_guinea_rnz_ratio,news_total,post_courier_weights,papua_new_guinea_abc_weights,png_business_weights,papua_new_guinea_rnz_weights,post_courier_z_score,papua_new_guinea_abc_z_score,png_business_z_score,papua_new_guinea_rnz_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted
93,2022-10-01,2022-10,113.0,0.0,0.0,10.0,0.0,0.0,81.0,1.0,0.012345679012345678,9.0,0.0,0.0,213.0,0.5305164319248826,0.046948356807511735,0.38028169014084506,0.04225352112676056,0.0,0.0,0.28909751173032444,0.0,0.07227437793258111,0.10993849037632056,34.55616176415212,23.58014772146873
94,2022-11-01,2022-11,111.0,0.0,0.0,15.0,0.0,0.0,60.0,0.0,0.0,3.0,0.0,0.0,189.0,0.5873015873015873,0.07936507936507936,0.31746031746031744,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2022-12-01,2022-12,42.0,0.0,0.0,3.0,1.0,0.3333333333333333,55.0,2.0,0.03636363636363636,3.0,0.0,0.0,103.0,0.4077669902912621,0.02912621359223301,0.5339805825242718,0.02912621359223301,0.0,6.759858291301096,0.851523580005683,0.0,1.9028454678266946,0.651586133730251,204.8083047473859,620.8199711429647
96,2023-01-01,2023-1,8.0,0.0,0.0,13.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,58.0,0.13793103448275862,0.22413793103448276,0.6379310344827587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,2023-02-01,2023-2,11.0,0.0,0.0,15.0,2.0,0.13333333333333333,45.0,3.0,0.06666666666666667,2.0,0.0,0.0,73.0,0.1506849315068493,0.2054794520547945,0.6164383561643836,0.0273972602739726,0.0,2.7039433165204385,1.561126563343752,0.0,1.0662674699660477,1.5179430835380194,477.1239496191382,347.8790848376412
98,2023-03-01,2023-3,18.0,0.0,0.0,7.0,0.0,0.0,68.0,1.0,0.014705882352941176,4.0,0.0,0.0,97.0,0.18556701030927836,0.07216494845360824,0.7010309278350515,0.041237113402061855,0.0,0.0,0.3443661536787688,0.0,0.0860915384196922,0.24141132422841524,75.88105624499384,28.08811713880834
99,2023-04-01,2023-4,8.0,0.0,0.0,15.0,0.0,0.0,43.0,0.0,0.0,7.0,0.0,0.0,73.0,0.1095890410958904,0.2054794520547945,0.589041095890411,0.0958904109589041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2023-05-01,2023-5,123.0,0.0,0.0,12.0,2.0,0.16666666666666666,51.0,2.0,0.0392156862745098,8.0,0.0,0.0,194.0,0.634020618556701,0.061855670103092786,0.26288659793814434,0.041237113402061855,0.0,3.379929145650548,0.9183097431433835,0.0,1.0745597221984828,0.4504791064336038,141.59580343522003,350.5845046306264
101,2023-06-01,2023-6,117.0,0.0,0.0,13.0,0.0,0.0,52.0,0.0,0.0,9.0,0.0,0.0,191.0,0.612565445026178,0.06806282722513089,0.27225130890052357,0.04712041884816754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2023-07-01,2023-7,42.0,0.0,0.0,10.0,0.0,0.0,66.0,1.0,0.015151515151515152,9.0,0.0,0.0,127.0,0.33070866141732286,0.07874015748031496,0.5196850393700787,0.07086614173228346,0.0,0.0,0.3548014916690346,0.0,0.08870037291725864,0.1843850271665849,57.95639728948349,28.939272203620714
103,2023-08-01,2023-8,135.0,0.0,0.0,9.0,0.0,0.0,46.0,2.0,0.043478260869565216,8.0,0.0,0.0,198.0,0.6818181818181818,0.045454545454545456,0.23232323232323232,0.04040404040404041,0.0,0.0,1.0181260195720123,0.0,0.2545315048930031,0.2365343277793564,74.34810561378185,83.04312893212901
104,2023-09-01,2023-9,168.0,0.0,0.0,5.0,0.0,0.0,39.0,1.0,0.02564102564102564,13.0,0.0,0.0,225.0,0.7466666666666667,0.022222222222222223,0.17333333333333334,0.057777777777777775,0.0,0.0,0.6004332935937507,0.0,0.1501083233984377,0.1040751042229168,32.71316647006401,48.974152959973516
105,2023-10-01,2023-10,162.0,0.0,0.0,7.0,0.0,0.0,52.0,0.0,0.0,15.0,0.0,0.0,236.0,0.6864406779661016,0.029661016949152543,0.22033898305084745,0.0635593220338983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2023-11-01,2023-11,167.0,1.0,0.005988023952095809,8.0,1.0,0.125,3.0,0.0,0.0,9.0,0.0,0.0,187.0,0.893048128342246,0.0427807486631016,0.016042780748663103,0.0481283422459893,0.7782514642258549,2.534946859237911,0.0,0.0,0.8282995808659415,0.803462937965888,252.54663003659283,270.2399803796141
107,2023-12-01,2023-12,147.0,0.0,0.0,8.0,1.0,0.125,0.0,0.0,0.0,9.0,0.0,0.0,164.0,0.8963414634146342,0.04878048780487805,0.0,0.054878048780487805,0.0,2.534946859237911,0.0,0.0,0.6337367148094778,0.12365594435306884,38.867868764950856,206.76214419535316
