,date,samoa flights-AU,samoa hotel-AU,samoa travel-AU,samoa flights-NZ,samoa hotel-NZ,samoa travel-NZ,samoa flights-US,samoa hotel-US,samoa travel-US,samoa flights-JP,samoa hotel-JP,samoa travel-JP,samoa flights-HK,samoa hotel-HK,samoa travel-HK,samoa flights-NC,samoa hotel-NC,samoa travel-NC,samoa flights,samoa hotel,samoa travel
191,2019-12-01,23,9,12,24,7,13,18,9,6,0,0,0,0,0,0,0,0,0,2.790096130046833,1.8660224683114304,0.8976736900912166
192,2020-01-01,25,7,8,38,8,9,23,12,7,0,0,0,0,0,0,0,0,0,3.1755311953646648,2.269709897302744,1.095813155788766
193,2020-02-01,21,10,10,34,14,22,17,9,7,0,0,0,0,0,0,0,0,0,2.345616379778109,1.9317716848641389,1.1743366132295814
194,2020-03-01,17,5,11,27,7,23,27,10,12,0,0,0,0,0,0,0,0,0,2.556530311332135,1.4434574294718043,1.628445906566841
195,2020-04-01,5,4,2,6,4,5,15,7,4,0,0,0,0,0,0,0,0,0,1.3098054854933099,0.9278515936819193,0.5097724632752006
196,2020-05-01,6,0,4,11,6,14,15,5,7,0,0,0,0,0,0,0,0,0,1.2680693784844181,0.9817276523184206,0.689411570007663
197,2020-06-01,3,7,6,11,5,5,17,6,8,0,0,0,0,0,0,0,0,0,1.2707086697063468,1.2060193618991553,0.7291782158322859
198,2020-07-01,5,2,2,4,2,3,14,8,9,0,0,0,0,0,0,0,0,0,1.1257233634197557,1.4603445331126357,0.669142028245515
199,2020-08-01,3,2,1,2,0,1,11,9,10,0,0,0,0,0,0,0,0,0,0.8607018067989349,1.3040779897842274,0.617109051456856
200,2020-09-01,2,3,2,8,3,0,12,5,9,0,0,0,0,0,0,0,0,0,0.8900572625919463,0.9670631803039876,0.6295115011129594
201,2020-10-01,4,0,3,5,2,4,9,9,8,0,0,0,0,0,0,0,0,0,0.8834771296122759,1.2879005044947134,0.5946340783001967
202,2020-11-01,1,1,2,5,3,3,11,6,6,0,0,0,0,0,0,0,0,0,0.8186554821692735,1.2193735863345556,0.41901431309950943
203,2020-12-01,3,2,0,4,2,2,9,7,8,0,0,0,0,0,0,0,0,0,0.8611190233997046,1.026198116675538,0.6038752654982398
204,2021-01-01,4,1,2,0,3,3,14,6,9,0,0,0,0,0,0,0,0,0,1.0049685850788437,1.0485539765761938,0.6305967684595044
205,2021-02-01,4,1,0,3,3,3,15,7,9,0,0,0,0,0,0,0,0,0,0.9635542313935849,0.9999981565292156,0.6254726707203948
206,2021-03-01,3,0,2,7,3,1,16,8,8,0,0,0,0,0,0,0,0,0,1.029290815626007,0.8266818294170312,0.4727492587079757
207,2021-04-01,5,4,3,2,4,6,17,8,9,0,0,0,0,0,0,0,0,0,1.0119128873484602,1.118531512571673,0.6320419094422491
208,2021-05-01,2,3,3,7,2,3,19,9,12,0,0,0,0,0,0,0,0,0,1.1598489559089113,0.9950681680683903,0.6633473744956356
209,2021-06-01,2,0,0,5,0,3,23,6,13,0,0,0,0,0,0,0,0,0,1.2255417808643223,1.127977930014621,0.6531809524824647
210,2021-07-01,3,3,1,5,0,8,19,6,9,0,0,0,0,0,0,0,0,0,1.1284809637920152,1.3372406113033057,0.770629600181727
211,2021-08-01,5,3,3,6,3,0,18,8,13,0,0,0,0,0,0,0,0,0,1.2482244790923493,1.6549425649424234,0.8291724475284081
212,2021-09-01,5,0,3,3,1,3,12,4,10,0,0,0,0,0,0,0,0,0,0.9337652061691861,1.12702811684082,0.6709890016859638
213,2021-10-01,8,3,3,4,5,5,16,8,8,0,0,0,0,0,0,0,0,0,1.1119837981614316,0.8749839311270126,0.5646573002387477
214,2021-11-01,7,3,4,6,0,8,15,8,9,0,0,0,0,0,0,0,0,0,1.1084470151962778,1.019675563363408,0.7278187842477587
215,2021-12-01,6,1,0,2,2,6,15,6,7,0,0,0,0,0,0,0,0,0,1.195253102519436,0.8113451300392841,0.5685942644972967
216,2022-01-01,7,6,4,10,8,6,17,7,13,0,0,0,0,0,0,0,0,0,1.0674910933461979,0.9571692554480934,0.817334349998441
217,2022-02-01,7,1,5,4,0,6,13,3,10,0,0,0,0,0,0,0,0,0,0.8860953843571067,0.9665644238561011,0.7512515112854127
218,2022-03-01,6,0,3,8,2,8,14,3,7,0,0,0,0,0,0,0,0,0,1.017611753209383,0.9104645066068493,0.6531990242976007
219,2022-04-01,6,1,4,12,2,9,15,3,10,0,0,0,0,0,0,0,0,0,1.1189176995092234,0.9349518422594165,0.7468770749623721
220,2022-05-01,17,3,8,20,4,7,13,4,10,0,0,0,0,0,0,0,0,0,1.507843468191727,1.2437558355293286,0.8423028146389936
221,2022-06-01,20,4,8,23,6,14,12,3,10,0,0,0,0,0,0,0,0,0,1.5303538990972996,1.2387088506508093,0.9178830507927039
222,2022-07-01,25,3,8,24,9,10,16,5,8,0,0,0,0,0,0,0,0,0,1.7823473921667747,1.3548875425050524,0.8515403039766045
223,2022-08-01,33,6,11,37,14,21,16,4,7,0,0,0,0,0,0,0,0,0,2.3244557003056587,1.6357173298480854,1.1113295399962595
224,2022-09-01,21,4,10,38,10,18,12,5,6,0,0,0,0,0,0,0,0,0,1.8078771204267008,1.3092747802155569,0.9983441777918514
225,2022-10-01,31,5,5,23,9,10,10,4,5,0,0,0,0,0,0,0,0,0,1.7540998890315636,1.34010215942415,0.6831701720293336
226,2022-11-01,21,10,6,30,10,11,12,4,7,0,0,0,0,0,0,0,0,0,1.8611419795925606,1.2137236444728312,0.7628427750382518
227,2022-12-01,28,5,7,26,12,7,12,5,6,0,0,0,0,0,0,0,0,0,1.7943018948176161,1.320727015059569,0.6468735818957337
228,2023-01-01,34,12,6,49,14,12,23,3,7,0,0,0,0,0,0,0,0,0,2.69468585953167,1.5797057216543817,0.8611240432074857
229,2023-02-01,26,9,6,32,11,6,13,3,8,0,0,0,0,0,0,0,0,0,2.0465871939822935,1.4979205072703246,0.7410395981873672
230,2023-03-01,31,11,6,35,12,10,24,5,8,0,0,0,0,0,0,0,0,0,2.321621383870548,1.428752681655101,0.731998341431583
231,2023-04-01,35,10,7,38,19,9,15,6,6,0,0,0,0,0,0,0,0,0,2.2633024283650545,1.6450470813909641,0.7049942934593725
232,2023-05-01,30,10,6,33,17,12,15,5,11,0,0,0,0,0,0,0,0,0,2.0675535719705556,1.6917634093952656,0.9498522415475523
233,2023-06-01,27,8,8,27,23,11,16,4,9,0,0,0,0,0,0,0,0,0,1.986003751042349,2.1086853849617455,0.8752348555242646
234,2023-07-01,23,10,4,34,15,8,15,6,7,0,0,0,0,0,0,0,0,0,2.0687261794080265,1.7219272598841118,0.6670521770652672
235,2023-08-01,27,10,6,30,16,13,12,3,7,0,0,0,0,0,0,0,0,0,2.0075042955597793,1.5320230516760902,0.7689174045730657
236,2023-09-01,29,7,5,33,16,6,12,5,7,0,0,0,0,0,0,0,0,0,2.0878625000805973,1.6240674652292522,0.7796202272633336
237,2023-10-01,23,9,5,22,14,6,11,5,4,0,0,0,0,0,0,0,0,0,1.5443637615750638,1.4775268779270683,0.5752259105451134
238,2023-11-01,24,9,6,26,9,5,13,6,6,0,0,0,0,0,0,0,0,0,1.8111484428535287,1.3426085714751224,0.6710083292607211
239,2023-12-01,23,6,5,31,9,3,12,4,6,0,0,0,0,0,0,0,0,0,1.7936980277732073,1.3369149882199343,0.5804263934132453
