,date,solomon islands flights-AU,solomon islands hotel-AU,solomon islands travel-AU,solomon islands flights-NZ,solomon islands hotel-NZ,solomon islands travel-NZ,solomon islands flights-US,solomon islands hotel-US,solomon islands travel-US,solomon islands flights-JP,solomon islands hotel-JP,solomon islands travel-JP,solomon islands flights-HK,solomon islands hotel-HK,solomon islands travel-HK,solomon islands flights-NC,solomon islands hotel-NC,solomon islands travel-NC,solomon islands flights,solomon islands hotel,solomon islands travel
201,2020-10-01,0,5,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.08692285008805856,0.10933680577711447,0.21133525420802332
202,2020-11-01,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0852128563047265,0.16715724971159648,0.09618348522390635
203,2020-12-01,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1433077240047976,0.05189433882644996,0.13941127080445812
204,2021-01-01,0,6,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0.07736742188790896,0.051829445967837694,0.11674040775117873
205,2021-02-01,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.12684229373205871,0.0,0.0
206,2021-03-01,0,4,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0.17421299480953858,0.0,0.06731147631087672
207,2021-04-01,11,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0.22863063487475224,0.0,0.17792896021223667
208,2021-05-01,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0.07437480413170919,0.09911284849427794,0.08336311499942947
209,2021-06-01,0,0,5,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0.18813323838759424,0.13547644605649323,0.18499551818187496
210,2021-07-01,0,7,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1413917707246696,0.10708956050547232,0.21922738559127625
211,2021-08-01,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0.15812202708982218,0.13872056986455453,0.06097327218107963
212,2021-09-01,3,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.11831532801308406,0.13471232939754463,0.11171086505435215
213,2021-10-01,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.12020132040542593,0.115653397129446,0.09541144073829659
214,2021-11-01,5,7,3,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0.2385333139438513,0.16255311932383082,0.2620708968636209
215,2021-12-01,5,0,4,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0.23323636592577707,0.058121525385702824,0.2600650438543545
216,2022-01-01,0,0,4,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0.09099681872008065,0.0,0.07761395845573969
217,2022-02-01,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1481483611086266,0.050874990897670135,0.11407546713554588
218,2022-03-01,3,2,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0.17750474952412407,0.06503062284251851,0.21067761693233103
219,2022-04-01,2,3,10,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0.20828597608118884,0.1408893259326664,0.23994098451654558
220,2022-05-01,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0.2245371019765791,0.18581580840897344,0.12055872066011863
221,2022-06-01,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.25046115885038944,0.0,0.13269537341020807
222,2022-07-01,7,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.31509536057693754,0.07345576838032941,0.1634638597636795
223,2022-08-01,5,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0.344014916355044,0.06770645733247461,0.14214827227918087
224,2022-09-01,4,3,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1923706707483075,0.03726135375230237,0.19958648231058188
225,2022-10-01,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.16670858477431622,0.17182565344301995,0.1793685496604476
