date,ym,vietnam_tuoi_tre_body_count,vietnam_tuoi_tre_epu_count,vietnam_tuoi_tre_ratio,vietnam_news_body_count,vietnam_news_epu_count,vietnam_news_ratio,news_total,vietnam_tuoi_tre_weights,vietnam_news_weights,vietnam_tuoi_tre_z_score,vietnam_news_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted,epu_job
2024-12-01,2024-12,240,2.0,0.008333333333333333,434.0,1.0,0.002304147465437788,674.0,0.3560830860534125,0.6439169139465876,1.4422963227143202,0.32202113915433234,0.8821587309343263,0.720932183745426,74.93338677482033,103.81268429745842,74.93338677482033
2025-01-01,2025-1,241,1.0,0.004149377593360996,324.0,3.0,0.009259259259259259,565.0,0.4265486725663717,0.5734513274336284,0.7181558453349313,1.2940479110461132,1.0061018781905222,1.0484019148755028,108.9704523588995,118.39834826670021,108.9704523588995
2025-02-01,2025-2,260,3.0,0.011538461538461539,355.0,5.0,0.014084507042253521,615.0,0.42276422764227645,0.5772357723577236,1.9970256776044435,1.9684109069433835,1.9827182922739135,1.9805082083610674,205.85318693475224,233.32683893365117,205.85318693475224
2025-03-01,2025-3,313,2.0,0.006389776357827476,473.0,10.0,0.021141649048625793,786.0,0.3982188295165394,0.6017811704834606,1.1059141132633765,2.9546971330439793,2.030305623153678,2.2184769228768944,230.5875546425171,238.92692923933498,230.5875546425171
2025-04-01,2025-4,244,1.0,0.004098360655737705,421.0,10.0,0.023752969121140142,665.0,0.3669172932330827,0.6330827067669172,0.7093260603513051,3.3196478478142573,2.014486954082781,2.361875643091009,245.49235707343874,237.065383872637,245.49235707343874
2025-05-01,2025-5,227,1.0,0.004405286343612335,417.0,12.0,0.02877697841726619,644.0,0.35248447204968947,0.6475155279503105,0.7624473952674822,4.021789191164899,2.392118293216191,2.8729218190085115,298.610280816099,281.5051446725578,298.610280816099
2025-06-01,2025-6,215,0.0,0.0,428.0,12.0,0.028037383177570093,643.0,0.3343701399688958,0.6656298600311042,0.0,3.9184254502704734,1.9592127251352367,2.6082209840058517,271.09738779220226,230.5606972688561,271.09738779220226
2025-07-01,2025-7,282,2.0,0.0070921985815602835,443.0,4.0,0.009029345372460496,725.0,0.3889655172413793,0.6110344827586207,1.2274862320972937,1.2619157958734104,1.244701013985352,1.2485238827908383,129.77104520527644,146.47676078967177,129.77104520527644
2025-08-01,2025-8,271,0.0,0.0,396.0,8.0,0.020202020202020204,667.0,0.4062968515742129,0.5937031484257871,0.0,2.8233772604642473,1.4116886302321237,1.6762479687313971,174.2285060973374,166.1279098166169,174.2285060973374
2025-09-01,2025-9,281,1.0,0.0035587188612099642,412.0,5.0,0.012135922330097087,693.0,0.4054834054834055,0.5945165945165946,0.6159272552516669,1.6960822135070415,1.1560047343793542,1.2580973025838667,130.76610241631923,136.03895798819153,130.76610241631923
